# MJD T error
5.708900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.709900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.710300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.710500000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.710900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.714800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.718200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.718600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.741200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.741800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.754300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.754500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.754600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.771800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.783300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.822600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.857500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.859700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.860300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.861000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.861700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.955100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.989700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.992600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.995600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.702000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.702300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.709900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.710300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.710900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.711800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.712900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.714800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.715700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.717900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.718200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.718600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.741200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.754300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.754600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.771800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.783300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.861700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.995600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.699800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.700700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.701600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.702000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.702300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.703900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.704900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.705800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.706900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.707800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.708900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.713300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.782900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.857500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.858600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.861700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.995900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
