# MJD T error
5.720900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722000000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.722200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732300000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.732500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.744700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.746600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750000000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.750300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.753400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.757800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.758500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.759200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.761200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.761600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.762200000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.762700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.763000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.763300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.764000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.764600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.765500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.766800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.767800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.770400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.771500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.772000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.772600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.772600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.773100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.774700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.775800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.788200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.832500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.915300000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.915500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721600000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.721600000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.721700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722100000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.722200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.722900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.723300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.724800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.725900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.726900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.727700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.728500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.729900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.730700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.731800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.732900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.733500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.734900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.735900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.736900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.737700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.738600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.739900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.742800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.743700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.744700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.745800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.746600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.747800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.748900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.750900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.751700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.752900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.753400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.755700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.756900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.757800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.758500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.759200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.760900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.761200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.761600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.762300000000000000e+04 1.000000000000000000e+03 1.000000000000000000e+00 0.000000000000000000e+00
5.762700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.763000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.763300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.764000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.764600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.765500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.766800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.767800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.768900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.770400000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.771500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.772000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.772600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.773100000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.774700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.775800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779300000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.779800000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.788200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.832500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.915500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.719700000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720000000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720600000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.720900000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721200000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
5.721500000000000000e+04 1.000000000000000000e+03 0.000000000000000000e+00 0.000000000000000000e+00
